imdbID,Title,Year,Genre,Director,Writer,Plot,Actors,Language,Country,Awards,IMDB rating,No_of_Rating
1,Darbar,2020,Action,A.R. Murugadoss,"A.R. Murugadoss (Dialogue), A.R. Murugadoss (Screenplay), A.R. Murugadoss (Story)",A police officer on a chase to hunt down a dreaded gangster for fulfilling his own secret agenda.,"Rajinikanth, Nayanthara, Sunil Shetty, Yogi Babu",Tamil,India,N/A,6.3,"3,365"
2,Pattas,2020,Action,R.S. Durai Senthilkumar,R.S. Durai Senthilkumar,"Sakthi is a petty thief in a Chennai slum, who learns the Adimurai, the ancient and oldest form of martial arts, to fulfil his father Velappan's destiny. Meanwhile, an evil man and his son ...","Dhanush, Sneha, Mehreen Pirzada, Naveen Chandra",Tamil,India,N/A,5.8,693
3,Psycho,2020,"Crime, Thriller",Myshkin,Myshkin,"Based on the Buddhist tale of Angulimala, a dreaded serial killer, Psycho tells the story of a blind man who gets involved in a murder mystery.","Udhayanidhi Stalin, Aditi Rao Hydari, Nithya Menon, Ram",Tamil,India,N/A,6.8,793
4,Kannum Kannum Kollaiyadithaal,2020,"Drama, Romance, Thriller",Desingh Periyasamy,Desingh Periyasamy,A carefree youngster`s life takes an interesting turn after he meets the girl of his dreams.,"Dulquer Salmaan, Gautham Vasudev Menon, Ritu Varma, Rakshan","Tamil, Telugu",India,N/A,7.8,"1,541"
5,Oh My Kadavule,2020,Comedy,Ashwath Marimuthu,N/A,When you think marrying your best friend means a 'happily ever-after' but it turns out to be just the reverse,"Ashok Selvan, Ritika Singh, Vani Bhojan, Vijay Sethupathi",Tamil,India,N/A,9.1,86
6,Naan Sirithaal,2020,"Comedy, Drama",Raana,N/A,"Gandhi is an IT guy who suffers from Pseudobulbar, and he uncontrollably laughs during stressful moments. He is taken to a Shiva temple and tied with a holy ornament, which is very strong, but it would bring a threat to him if separated.","Hiphop Tamizha Adhi, Iswarya Menon, K.S. Ravikumar, Badava Gopi",Tamil,India,N/A,6.5,55
7,Mafia: Chapter 1,2020,"Action, Crime",Karthick Naren,Karthick Naren,"Aryan is a narcotics officer entitled with making the city a drug free zone. One day, people very close to Aryan get murdered one by one. He feels that this might be the work of the mastermind who is behind the entire distribution network.","Arun Vijay, Prasanna, Priya Bhavani Shankar, Thalaivasal Vijay",Tamil,India,N/A,6.1,716
8,Draupathi,2020,Drama,"Mohan G., Stunt Mahesh",ManikandanPriya (lyricist),"Being a village social activist draupathy a strong woman, trying to explore the illegal activity of the fake marriages against a team of lawyers who do so many wrong activities along with her husband and how they solve this issue","Karunas, Nishanth, Richard Rishi, Sheela",Tamil,India,N/A,5.8,44
9,Vaanam Kottattum,2020,Drama,Dhana Sekaran,"Mani Ratnam, Dhana Sekaran","A simple father's life whose one mistake breaks him away from his dear family. Even after many years, when he finally meets his family, the same mistake haunts him back in a different form which unfolds into an emotionally gripping climax.","Sarath Kumar, Vikram Prabhu, Radhika Sarathkumar, Aishwarya Rajesh",Tamil,India,N/A,6.4,119
10,Dagaalty,2020,"Action, Comedy, Drama",Vijay Anand,Vijay Anand,A conman tries to save an innocent girl from the clutches of a womanizer after realizing that he had fallen in love with her.,"Santhanam, Rittika Sen, Yogi Babu, Radha Ravi",Tamil,India,N/A,5.1,29
11,Day knight,2020,Thriller,N.K.kandi,N/A,A train robbery happened between Salem and Chennai and two years later the money travels from India to Australia.,Aadarsh Pullanikat,Tamil,India,N/A,5,5
12,Taana,2020,"Action, Comedy, Horror",Yuvaraj Subramani,Yuvaraj Subramani,This is about a life struggle of a man who's trying to become a policeman as his family members wish and forced him to become police and save their village.,"Yogi Babu, Nandita Shwetha, Vaibhav Reddy",N/A,India,N/A,5.1,19
13,Naadodigal 2,2020,Drama,Samuthirakani,N/A,A set of befriends jointly saving a lovers against the cast antagonists of a bad group after facing so many dramas arranged by the girls family,"M. Sasikumar, Anjali, Athulya Ravi, Bharani",Tamil,India,N/A,6.1,34
14,Seeru,2020,"Action, Drama","Rathina Shiva, Sami Rajalingam(co-director)",Rathina Shiva,A guy from a small-town takes on a ruthless criminal lawyer for his friend and sister(s).,"Jiiva, Navdeep, Riya Suman, Varun",Tamil,India,N/A,5.4,25
15,God Father,2020,"Action, Drama, Thriller",Jegan Rajshekar,Jegan Rajshekar,Dangerous Gangster Marudhu singam(Lal) comes to hunt down a whole family. Adhiyaman (Natty )and his wife Mithra (Ananya) and their son Arjun (Ashwanth) fights back to save their life.Nail biting intense action Drama .,"Ananya, Ashwanth Ashokkumar, Lal, Marimuthu",Tamil,India,N/A,6.8,9
16,Gypsy,2020,Drama,Raju Murugan,Raju Murugan,A young man travels across India and learns about nation-wide politics. He then decides to do something about it.,"Jiiva, Natasha Singh, Lal Jose, Sunny Wayne",Tamil,India,N/A,7.7,65
17,Walter,2020,Thriller,Anbarasan,Anbarasan,"A cop, who sets out to solve the mysterious death of infants in Kumbakonam, realises that a few bigwigs are behind the crime.","Yogi Babu, Sanam Shetty, Sibiraj",Tamil,India,N/A,5.9,11
18,Dharala Prabhu,2020,Comedy,Krishna Marimuthu,N/A,"When Prabhu is approached by a doctor from a fertility clinic, he agrees to donate his sperm to make some money. While his sperm is highly successful, his own life gets twisted around because of it.","Tanya Hope, Harish Kalyan",Tamil,India,N/A,7.9,9
19,Kalavani 2,2019,"Comedy, Drama, Romance",A. Sarkunam,A. Sarkunam,An irresponsible guy locks horns with one of his relatives in a election.,"Vimal, Oviya, Saranya Ponvannan, Ilavarasu",Tamil,India,N/A,5.2,9
20,Raatchasi,2019,Drama,Sy Gowthamraj,Bharathi Thambi,"Story of a rural Government school headmistress, who saves the school from its decline and reforms the same by handling the hindrances from private school owners, Govt. officials, politicians and even her colleagues.","Jyotika, Hareesh Peradi, Poornima Jayaram, Sathyan",Tamil,India,N/A,7.3,626
21,Bodhai Yeri Budhi Maari,2019,"Drama, Thriller",Chandru,N/A,N/A,Pradaini Surva,Tamil,India,N/A,6.7,40
22,Gorilla,2019,Comedy,Don Sandy,"Don Sandy (dialogue), Don Sandy (screenplay), Don Sandy (story)",Three friends who need money to better their lives and a disillusioned farmer hatch a plan to rob a bank with a chimp as an accomplice.,"Jiiva, Shalini Pandey, Radha Ravi, Sathish",Tamil,India,N/A,4.6,150
23,Gurkha,2019,"Action, Comedy",Sam Anton,Sam Anton,"The security guard of a mall, who belongs to the Gurkha community, becomes the saviour of several people who have been kept under siege by some terrorists.","Yogi Babu, Charlie, Elyssa Erhardt, Anandraj",Tamil,India,N/A,4.7,161
24,Thozhar Venkatesan,2019,Drama,Mahashivan,Mahashivan,"The life of a youngster, who runs a small-scale soda factory, turns topsy-turvy after he meets with a horrific accident. Little does he realise that more troubles are awaiting him.","K. Hari Shankar, Monica Chinnakotla",Tamil,India,N/A,6.8,24
25,Vennila Kabaddi Kuzhu 2,2019,"Action, Drama",Selva Sekaran,"Selva Sekaran, Suseenthiran (story)","The son of a disgraced kabaddi player realises his father's dream of helping his team, Vennila Kabadi Kuzhu, win the title in a kabaddi tournament.","Appukutty, Arthana Binu, Kishore Kumar G., 'Ganja' Karuppu",Tamil,India,N/A,5.5,44
26,Kadaram Kondan,2019,"Action, Thriller",Rajesh M. Selva,Rajesh M. Selva,"Vasu, a young medico, after rescuing one of his patients from a murder attempt finds out that his pregnant wife is abducted, and the kidnappers demand the patient he saved in exchange for her safety.","Vikram, Akshara Haasan, Abi Hassan, Lena","Tamil, Telugu",India,N/A,5.7,"1,207"
27,A1: Accused No. 1,2019,"Comedy, Drama",K. Johnson,K. Johnson,"The life of a casteist girl, who wants to get married to a goon, becomes a roller-coaster ride after she realises that she's with the wrong person.","Santhanam, Tara-Alisha Berry, Motta Rajendran, Yatin Karyekar",Tamil,India,N/A,5.7,111
28,Chennai Palani Mars,2019,"Adventure, Comedy, Drama, Fantasy",Biju Viswanath,"Vijay Sethupathi, Biju Viswanath","An aspiring scientist and a musician, both peculiar by nature, set out on an ambitious trip to Mars.","Praveen Raja, Rajesh Giriprasad, Vasant Marimuthu, A. Ravikumar",Tamil,India,N/A,7.2,9
29,Jackpot,2019,"Action, Comedy",Kalyaan,Kalyaan,Two smart con-women and a bunch of quirky gangsters are pitted against each other while in pursuit of a mythical vessel fabled for its powers.,"Samuthirakani, Anandraj, Motta Rajendran, Yogi Babu",Tamil,India,N/A,5.4,27
30,Kazhugu 2,2019,"Comedy, Crime",Sathyasiva,Sathyasiva,"On their arrival in Kodaikanal, a pair of petty thieves from Theni are mistaken for wolf-hunters by the locals. They decide to make the best out of this misunderstanding, leading to some unexpected consequences.","Kreshna, Bindhu Madhavi, Kaali Venkat, Crane Manohar",Tamil,India,N/A,5.6,5
31,Thorati,2019,Romance,P. Marimuthu,N/A,"A care-free shepherd, who befriends three thieves without knowing their past, lands in trouble post his marriage .","C.V. Kumar, Sathyakala",Tamil,India,N/A,7.6,43
32,Nerkonda Paarvai,2019,"Action, Drama, Thriller",H. Vinoth,H. Vinoth,"When three young women are implicated in a crime, a retired lawyer steps forward to help them clear their names.","Ajith Kumar, Vidya Balan, Rangaraj Pandey, Shraddha Srinath",Tamil,India,N/A,8.5,"4,192"
33,Kolaiyuthir Kaalam,2019,"Drama, Thriller",Chakri Toleti,"Sara Bodinar (additional screenplay), Adam Hiebeler, Carl Lauricella, Chakri Toleti (story)","A remake of an English movie Hush (2016), where a deaf and mute girl must fight for her life when a killer appears at her door.","Nayanthara, Lee Nicholas Harris, Lee Byford, Richard Banks",Tamil,India,N/A,2.6,182
34,Comali,2019,Comedy,Pradeep Ranganathan,Pradeep Ranganathan,A youngster in his mid-30s goes through a series of struggles after coming to terms with the fact that he was in coma for 16 years.,"Jayam Ravi, Kajal Aggarwal, Yogi Babu, K.S. Ravikumar",Tamil,India,N/A,7.2,850
35,Kennedy Club,2019,"Drama, Sport",Suseenthiran,Suseenthiran,A kabaddi team faces several struggles while competing in a national-level championship.,"M. Sasikumar, Bharathiraja, Meenakshi Govindarajan, Soori",Tamil,India,N/A,7.3,25
36,Bakrid,2019,Drama,Jagadeesan Subu,Jagadeesan Subu,"A man develops friendship with a camel, and has to embark on a journey with the animal.","Vikranth, Vasundhara Kashyap, Rohit Pathak, Sarah",Tamil,India,N/A,7.6,110
37,Mei,2019,Action,Bhaskar,N/A,The missing case of a young girl unfolds several hidden crimes related to a medical racket as investigation progresses.,"Charle, Ajay Ghosh, Iswaria Rajesh",Tamil,India,N/A,7,57
38,Saaho,2019,"Action, Thriller",Sujeeth,"Sujeeth (screenplay), Sujeeth (telugu dialogue), K.G.R Ashok (tamil dialogue), Abbas Dalal (hindi dialogue), Hussain Dalal (hindi dialogue)","An undercover cop becomes embroiled in a battle with warring criminals who want to acquire a ""black box,"" their ultimate key to a treasure.","Prabhas, Shraddha Kapoor, Jackie Shroff, Neil Nitin Mukesh","Telugu, Tamil, Hindi, Malayalam, English, Japanese, Spanish, French, Punjabi",India,2 wins.,5.2,"14,004"
39,Sixer,2019,Comedy,Chachi,Chachi,"A site engineer, who suffers from night blindness, gets into trouble when he is mistaken for the leader of a protest group by a goon. His life becomes even more complicated after he falls in love.","Vaibhav Reddy, Palak Lalwani, Sathish, Radha Ravi",Tamil,India,N/A,6.4,99
40,Magamuni,2019,"Crime, Drama, Thriller","Santha Kumar, Santha Kumar","Santha Kumar, Santha Kumar",Two long-separated brothers end up in life-threatening situations. How do their lives intersect and what happens next?,"Arya, Mahima Nambiar, Indhuja Ravichandran, Ilavarasu",Tamil,India,N/A,8,"1,166"
41,Sivappu Manjal Pachai,2019,"Action, Thriller",Sasi,Sasi,A street racer and a traffic cop end up becoming brothers-in-law. Can they accept each other given their previous hostile history?,"Siddharth, G.V. Prakash Kumar, Lijo Mol Jose, Kashmira Pardesi",Tamil,India,N/A,7.1,895
42,Zombie,2019,"Comedy, Horror",Bhuvan Nullan R.,Bhuvan Nullan R.,"Trapped in a resort which suffers a zombie outbreak, a group of individuals have to figure out how to escape the resort alive.","Yaashika Aanand, Yogi Babu, Manobala, Bijili Ramesh",Tamil,India,N/A,3.6,66
43,Kaappaan,2019,"Action, Thriller",K.V. Anand,"K.V. Anand, Pattukottai Prabhakar, Kabilan Vairamuthu","A Special Protection Group officer has to identify the threat to the prime minister, who he is protecting, and also the nation.","Suriya, Mohanlal, Manoj Anand, Chris Wilson",Tamil,India,N/A,6.5,"3,183"
44,Oththa Seruppu Size 7,2019,Drama,Parthiban,Parthiban,An emotionally unstable murder suspect explains the modus operandi behind the crimes he had committed to a few cops which helps in unfolding some intriguing revelation.,Parthiban,Tamil,India,N/A,9.4,322
45,Super Duper,2019,"Comedy, Thriller",A.K.,N/A,"Two petty criminals end up kidnapping the wrong woman, and end up in a situation where they have to deal with a kingpin of a drug mafia.","Dhruva, Sha Ra, Indhuja Ravichandran","Tamil, Telugu",India,N/A,6.4,45
46,Namma Veettu Pillai,2019,"Action, Comedy, Drama",Pandiraj,"Pandiraj (Dialogue), Pandiraj (Screenplay), Pandiraj (Story)",A brother who dotes on his sister is forced into a situation where he has to get her married to a ruffian with whom he is at loggerheads. Can their relationship survive?,"Sivakarthikeyan, Bharathiraja, Soori, Aishwarya Rajesh",Tamil,India,N/A,6.1,761
47,Thittam Poattu Thirudura Kootam,2019,"Action, Comedy, Crime",Sudhar,Sudhar,A group of people come up with an impossible plan to steal the 2011 World Cup that India had won against Sri Lanka.,"Chaams, Chandran, Parthiban, Daniel Annie Pope",Tamil,India,N/A,5,36
48,100% Kadhal,2019,"Comedy, Drama, Romance",M.M. Chandramouli,Sukumar (story),"The guy and his cousin fall for each other but separate due to ego clashes. Years later, when their grandmother falls ill, they are forced to confront each other.","G.V. Prakash Kumar, Shalini Pandey, Nassar, Thambi Ramaiah",Tamil,India,N/A,4.9,43
49,Asuran,2019,"Action, Drama",Vetrimaaran,"M.S. Manimaran (screenplay), Poomani (based on the novel), Suka (dialogue), Vetrimaaran (dialogue), Vetrimaaran (screenplay)","The teenage son of a farmer from an underprivileged caste kills a rich, upper caste landlord. Will the farmer, a loving father and a pacifist by heart, be able to save his hot-blooded son is the rest of the story.","Dhanush, Manju Warrier, Prakash Raj, Pasupathy",Tamil,India,3 wins.,8.6,"5,861"
50,Aruvam,2019,"Comedy, Horror",Sai Sekhar,N/A,"A woman who doesn't like harming even an ant is possessed with the ghost of the man who loves her, which wants to take revenge on the corrupt men who murdered him.","Siddharth, Catherine Tresa, Kabir Duhan Singh, Sathish",Tamil,India,N/A,4.4,146
51,Petromax,2019,"Comedy, Horror",Rohin Venkatesan,"Mahi v Raghav (story), G.R. Surendarnath",A man struggles to sell his house that is haunted so he arranges four people to live in the house for a few days to prove that there are no ghosts.,"Tamannaah Bhatia, Prem Kumar, Munishkanth, Yogi Babu",Tamil,India,N/A,5.6,184
52,Puppy,2019,Drama,Nattu Dev,N/A,A final year college student gets the shock of his life after knowing that he's gonna become a father as his girlfriend shows positive pregnancy test result. How is he going to face his parents?,"Yogi Babu, Samyuktha Hegde, Varun",Tamil,India,N/A,5.8,37
53,Kaaviyyan,2019,Thriller,Sarathy,Parthasarathy,"While in the US for training, Tamil Nadu cop Ahkilan bumps into his ex and together they track down a serial killer who has kidnapped an Indian girl.","L. Srinath, Athmeeya Rajan, Shaam, Sridevi",Tamil,India,N/A,5.8,119
54,Bigil,2019,"Action, Drama, Sport",Atlee Kumar,"Atlee Kumar (Dialogue), Atlee Kumar (Story), Atlee Kumar (screenplay), Ramanagirivasan (Dialogue)",A former football player struggles to fulfill the dream of his father and seek revenge for the death of his father.,"Joseph Vijay, Nayanthara, Jackie Shroff, Vivek","Tamil, Telugu",India,1 win.,7,"8,371"
55,Kaithi,2019,"Action, Thriller",Lokesh Kanagaraj,Lokesh Kanagaraj,A recently released prisoner becomes involved in a chase with criminals as he races against time to drive poisoned cops to hospital in exchange for meeting his daughter.,"Karthi, Narain, Ramana, George Maryan","Tamil, Telugu",India,2 wins.,8.6,"6,475"
56,Miga Miga Avasaram,2019,N/A,Suresh Kamatchi,"Jagan, Suresh Kamatchi",A female cop has a tough time trying to strike a balance between answering nature's call and her duty.,"Sri Priyanka, Seeman",Tamil,India,N/A,7.2,102
57,Thavam,2019,Drama,R. Vijay Anand,N/A,"Thavam is a 2019 film co-directed by R Vijay Anand and AR Sooriyan. The film stars newcomers Vasi Ashif, Pooja Shree, and Seeman in the lead roles.Three friends are brought together after ...","Santhana Bharathi, Bose Venkat",Tamil,India,N/A,4.5,6
58,Action,2019,Action,Sundar C.,"Sundar C., Venkat Raghavan, Subha","An agent, sent by the Indian army to observe a terrorist, finds his mission turn complicated when he discovers undercover agents in his own country.","Vishal, Tamannaah Bhatia, Aishwarya Lekshmi, Ramki",Tamil,India,N/A,4.3,149
59,Sangathamizhan,2019,Action,Vijay Chandar,Vijay Chandar,"Once a young man named Tamil learns that a businessman is planning to build a factory in his village, he tries to stop the plan for fear of pollution.","Vijay Sethupathi, Raashi Khanna, Nivetha Pethuraj, Ananya",Tamil,India,N/A,3.2,125
60,Adithya Varma,2019,"Drama, Romance",Gireesaaya,"Thiagarajan Kumararaja (additional tamil dialogue), Nalan Kumarasamy (additional tamil dialogue), Raju Murugan (tamil dialogue), Srinivasan (additional tamil dialogue), Sandeep Reddy Vanga (original story)",A brilliant and short-tempered young surgeon goes down a self-destructive path when the love of his life is forced to marry another man.,"Dhruv Vikram, Banita Sandhu, Priya Anand, Anbu Thasan",Tamil,India,1 win.,6.4,538
61,KD,2019,Drama,Madhumita Sundararaman,Madhumita Sundararaman,"KD, an 80 year old villager overhears his children say that they want him dead to claim their inheritance. Realising he has never truly lived, he enlists the help of a young orphan boy ...","Yog Japee, Nagavishal, Mu Ramaswamy",Tamil,India,N/A,9,128
