imdbID,Title,Year,Genre,Director,Writer,Plot,Actors,Language,Country,Awards,IMDB rating,No_of_Rating
62,Adutha Saattai,2019,Drama,M. Anbazhagan,M. Anbazhagan,A college professor tries to unite his students who lack proper guidance from parents and teachers.,"Samuthirakani, Athulya Ravi, Thambi Ramaiah, Rajshri Ponnappa",Tamil,India,N/A,6.8,45
63,Azhiyatha Kolangal 2,2019,Drama,M.R. Bharathi,M.R. Bharathi,The lives of a popular writer and his ex-lover get affected when they meet after several years.,"Archana, Nassar, Prakash Raj, Mohan Raman",Tamil,India,N/A,8.4,7
64,Enai Noki Paayum Thota,2019,"Action, Drama, Romance, Thriller",Gautham Vasudev Menon,Gautham Vasudev Menon,"Raghu, a normal college guy gets dragged into trouble when he falls in love with Lekha and their whirlwind romance changes the course of his life.","Dhanush, Megha Akash, M. Sasikumar, Senthil Veeraasamy",Tamil,India,N/A,5.8,"1,018"
65,Market Raja MBBS,2019,Action,Saran,Saran,An arrogant don is possessed by the ghost of a medical college student and turns meek. Now his accomplices expect the return of the actual don.,"Arav, Kavya Thapar, Nikesha Patel, Nassar",Tamil,India,N/A,3.9,14
66,Iruttu,2019,"Drama, Horror, Mystery",Durai,Durai,A cop who takes charge at a police station in a hill station goes after the reasons behind a few unnatural deaths which seem mysterious like never before.,"Sundar C., Dhansika, Sakshi Chaudhary, Vimala Raman",Tamil,India,N/A,7.7,38
67,Jada,2019,"Drama, Sport",Kumaran,N/A,A team of passionate football players goes through some unexpected hurdles while participating in a local tournament in a village.,"Kathir, Roshini, Yogi Babu, Kishore Kumar G.",Tamil,India,N/A,6.1,97
68,Capmaari,2019,"Comedy, Drama, Romance",S.A. Chandrashekhar,N/A,Vijay (Jai) an IT professional happens to share an coach with Jenny (Vaibhavi Shandilya) and the duo strike a conversation and soon are sharing beers and the bed too. After two years they ...,"Jai, Athulya Ravi, Vaibhavi Shandilya",Tamil,India,N/A,4.7,15
69,Chennai 2 Bangkok,2019,Drama,N/A,N/A,N/A,"Jai Akash, Sony Charishta",Tamil,India,N/A,2.3,6
70,Kaalidas,2019,"Action, Crime",Sri Senthil,N/A,"A cop, who suffers from family issues, takes up a peculiar suicide case. The plot thickens as similar cases get reported within a span of a few days.","Bharath Srinivasan, Ann Sheetal, Suresh Chandra Menon, Aadhav Kannadasan",Tamil,India,N/A,7.7,172
71,Karuthukalai Pathivu Sei,2019,Drama,Rahul Paramahamsa,N/A,N/A,"S.S.R. Aryan, Upasana Rc",Tamil,India,N/A,5.5,8
72,Marina Puratchi,2019,Drama,M.S. Raj,N/A,Two aspiring reporters learn about the history and significance of jallikattu protest to secure a job in a private channel. The film begins with Sukanya (Shruti Reddy) and Parthasarathy (...,"Naveen Kumar, Shruti Reddy",Tamil,India,N/A,6.8,10
73,Hero,2019,"Action, Drama, Thriller",P.S. Mithran,"P.S. Mithran (Dialogue), P.S. Mithran (Screenplay), P.S. Mithran (Story)",A fraudster gets to fulfill his childhood dream of being a superhero when he takes on a ruthless businessman whose business strategy is to crush the dreams of children.,"Sivakarthikeyan, Abhay Deol, Arjun Sarja, Kalyani Priyadarshan",Tamil,India,N/A,6.5,988
74,Thambi,2019,"Action, Thriller",Jeethu Joseph,"Sameer Arora (screenplay), Renzil D'Silva (screenplay), Jeethu Joseph (screenplay), Manikandan",A brother and sister get caught up in a fast-paced and intriguing plot.,"Jyotika, Sathyaraj, Karthi, Showkar Janaki",Tamil,India,N/A,6.9,905
75,Pancharaaksharam,2019,Thriller,Balaji Vairamuthu,N/A,Five friends playfully read passages of doom from a book that can predict an individual's future. Can they overcome the tragedies that fate has in store for them and rewrite their destinies?,"Sana Altaf, Madhu Shalini, Gokul Anand, Ashwin Jerome",Tamil,India,N/A,6.7,19
76,V1 Murder Case,2019,Drama,Pavel Navageethan,N/A,"An intelligent forensic officer starts investigating a murder, but he faces a slew of challenges as he suffers from nyctophobia. Will he be able to solve the case?","Ram Arun Castro, Mime Gopi, Lijeesh, Vishnupriya Pillai",Tamil,India,N/A,6.7,116
77,Maanik,2019,"Drama, Fantasy, Romance",Martyn,"Martyn (screenplay), Martyn (story)","A confused youngster, who falls in love with many girls, struggles hard to change his ill fate.","Ma ka Pa Anand, Yogi Babu, Suza Kumar, Manobala",Tamil,India,N/A,4.3,6
78,Petta,2019,"Action, Drama",Karthik Subbaraj,Karthik Subbaraj,"Though he works as a hostel warden, there is more to Kaali than meets the eye. Things take an interesting turn when Kaali's path crosses with a group of dreaded gangsters.","Rajinikanth, Vijay Sethupathi, Nawazuddin Siddiqui, M. Sasikumar",Tamil,India,N/A,7.3,"7,069"
79,Viswasam,2019,"Action, Drama",Siva,"Siva (story and screenplay), Adi Naarayana (story and screenplay), Manikandan (dialogue), Bakyaraj (dialogue), Sabari (dialogue), Chandran (dialogue)","A village ruffian, who settles disputes in his native, takes on a big shot when he tries to sort out the rough patch in his marriage after several years.","Ajith Kumar, Nayanthara, Sakshi Agarwal, Darbha Appaji Ambarisha","Tamil, Kannada",India,N/A,6.7,"5,646"
80,Charlie Chaplin 2,2019,Comedy,Sakthi Chidambaram,Sakthi Chidambaram,A marriage is in the verge of trouble as the groom sends an abusive message to the bride under the influence of alcohol. Will he able to save the wedding?,"Prabhu Deva, Prabhu, Nikki Galrani, Adah Sharma",Tamil,India,N/A,3.7,189
81,Kuthoosi,2019,N/A,Siva Sakthi,N/A,N/A,"Amala, Yogi Babu, Dileepan",Tamil,India,N/A,5.2,29
82,Sagaa,2019,"Crime, Drama",Murugesh,Murugesh,"Sathya, Siva, Kathir, Jacky and Ganga have lived a life of crime and are imprisoned. The plot revolves around revenge, friendship and love.","Kishore, Pandi, Prithivirajan, Saran",Tamil,India,N/A,6.9,40
83,Vantha Rajavathaan Varuven,2019,"Action, Comedy, Drama",Sundar C.,"Sundar C. (screenplay), Trivikram Srinivas (story)",The young heir of a rich family sets out to effect a reconciliation between estranged family members.,"T.R. Silambarasan, Megha Akash, Catherine Tresa, Prabhu",Tamil,India,N/A,3.9,408
84,Dhilluku Dhuddu 2,2019,"Comedy, Horror",Rambala,Rambala,"Due to the black magic protecting Maya, anyone who falls in love with her ends up mysteriously killed, so Vijay tries to get rid of the magic.","Santhanam, Shritha Sivadas, Rajendran, Bipin",Tamil,India,N/A,5.4,414
85,Nethraa,2019,"Drama, Thriller",A. Venkatesh,N/A,"A young woman moves to Canada with her boyfriend to get married with the help of her friend, but finds herself trapped in a web of lies and deceit.","Imman Annachi, Vinay Rai, Robo Shankar, Subiksha",Tamil,India,N/A,3.8,8
86,Kalavu,2019,Thriller,Murali Karthick,Murali Karthick,"Kalavu is a slick, gripping crime thriller drama set in the outskirts of Chennai. A group of three friends are embroiled in a chain snatching crime that they haven't committed. After a ...","Vatsan Chakravarthy, Chinnijayanth, Kalaiyarasan, Karunakaran",Tamil,India,N/A,7.4,30
87,Chithiram Pesuthadi 2,2019,N/A,Rajan Madhav,N/A,"Chithiram Pesuthadi 2 is a movie that depicts the multifaceted nature of any city, here predominantly Chennai. Also, it beautifully brings out the fact that good wins over the evil. Every ...","Nivas Adithan, Ajmal Ameer, Radhika Apte, Priya Banerjee",Tamil,India,N/A,5.5,23
88,Goko Mako,2019,"Adventure, Comedy, Drama, Music, Musical, Romance","Arunkanth, Arunkanth Venugopal","Arunkanth, Arunkanth Venugopal (story), Arunkanth Venugopal",An Independent Feature Film shot entirely on GoPro exclusively for people who love craziness.,"Arunkanth, Santhana Bharathi, Chaams, Dhanusha Dhanraj",Tamil,India,N/A,5.2,6
89,LKG,2019,N/A,Prabhu,RJ Balaji,A small-time politician aspires to become the leader of the state. Does he succeed?,"RJ Balaji, Priya Anand, J.K. Rithesh, Ramkumar Ganesan",Tamil,India,N/A,7.5,328
90,Dha Dha 87,2019,"Action, Drama",Vijay Srig,N/A,"A happy-go-lucky guy, who falls in love in his locality, gets the shock of his life when she reveals her real identity to him.","Charu Haasan, Janagaraj, Bala Singh",Tamil,India,N/A,4.1,30
91,Thadam,2019,"Action, Crime, Thriller",Magizh Thirumeni,"Magizh Thirumeni (dialogue), Magizh Thirumeni (screenplay), Magizh Thirumeni (story)",The murder of a youngster creates confusion among a few cops when they find out that the one accused in the crime has a look-alike.,"Arun Vijay, Tanya Hope, Smruthi Venkat, Fefsi Vijayan",Tamil,India,N/A,8.2,"2,631"
92,Thirumanam,2019,Drama,Cheran,Cheran,"Very much concerned about his family's financial status, Arivudainambi is unhappy with the way his sister's wedding to a wealthy man is being done.","Cheran, Sukanya",Tamil,India,N/A,6.7,86
93,Pottu,2019,Horror,V.C. Vadivudaiyan,V.C. Vadivudaiyan,A medical college student get possessed by a ghost that wants to take revenge on the college's dean.,"Iniya, Namitha, Srushti Dange, Manisha Yadav",Tamil,India,N/A,3.8,47
94,Sathru,2019,Thriller,Naveen Nanjundan,N/A,"A kidnapping gone wrong leads to mounting tension between Prabha, the kidnapper, and Kathir, the policeman assigned to the case.","Srushti Dange, Kathir, Laguparan, Marimuthu",N/A,India,N/A,6.1,150
95,Aghavan,2019,Family,Ezhumalai,Ezhumalai,A group of criminals hatch a plan to loot the wealth of a huge temple for their selfish needs.,"Chirashree Anchan, Chinni Jayanth, Kishore, R.N.R. Manohar",Tamil,India,N/A,6.6,19
96,Ispade Rajavum Idhaya Raniyum,2019,"Drama, Romance",Ranjit Jeyakodi,Ranjit Jeyakodi,The relationship between a guy and a girl becomes complicated when the latter gets tired of the former's impatient behaviour.,"Harish Kalyan, Shilpa Manjunath, Makapa Anand, Bala Saravanan",Tamil,India,N/A,6.2,121
97,July Kaatril,2019,Romance,K.C. Sundaram,K.C. Sundaram,A happy-go-lucky youngster's approach towards romance changes after he becomes close with three women in different phases of his life.,"Ananth Nag, Anju Kurian, Samyuktha Menon, Sathish",Tamil,India,N/A,7.7,6
98,Nedunalvaadai,2019,N/A,Selvakannan,Selvakannan,"An unemployed youngster is at the crossroads, puzzled about choosing between family and love.","Elvis Alexander, Mime Gopi, Aindhu Kovilan, Anjali Nair",Tamil,India,N/A,8.8,26
99,Agni Devi,2019,"Crime, Drama",Jpr,Jpr,A cop is after a powerful politician after gathering ample evidences against the latter for murdering a journalist.,"Sathish Krishnan, Bobby Simha",N/A,N/A,N/A,5.2,65
100,Airaa,2019,"Drama, Horror",Sarjun,Priyanka Ravindran,"A young woman, who goes to her grandmother's home in Pollachi, realises the presence of something supernatural in the place. Meanwhile, mysterious murders are happening in Chennai. How are these seemingly unrelated events connected?","Nayanthara, Kalaiyarasan, Yogi Babu, Maathevan",Tamil,India,N/A,4.6,493
101,Super Deluxe,2019,"Action, Crime, Drama, Thriller",Thiagarajan Kumararaja,"Thiagarajan Kumararaja, Nalan Kumarasamy (additional screenplay), Myshkin (additional screenplay), Sekar Neelan (additional screenplay)","An unfaithful newly-wed wife, an estranged father, a priest and an angry son suddenly find themselves in the most unexpected predicaments, each poised to experience their destiny, all on one fateful day.","Vijay Sethupathi, Fahadh Faasil, Samantha Ruth Prabhu, Ramya Krishnan",Tamil,India,5 wins & 1 nomination.,8.4,"5,542"
102,Natpe Thunai,2019,"Comedy, Drama, Sport",Parthiban Desingu,"Devesh Jeyachandran, Sreekanth",An international hockey player who has chosen to leave the sport picks it up again to save the ground of a local team.,"Hiphop Tamizha Adhi, Anagha, Karu Palaniappan, Kousalya",Tamil,India,N/A,6.5,572
103,Ganesha Meendum Santhipom,2019,Drama,Ratheesh Erate,N/A,"The story revolves around a con artist named Solomon (Prithvi Rajan) who plays around with Keerthi (Oviya). She approaches Solomon, who pretends to be a local thug in Chennai, for avoiding her stalker.","Devika Nambiar, Oviya, Prithvi Rajan, Singampuli",Tamil,India,N/A,2.3,6
104,Kuppathu Raja,2019,"Comedy, Drama",Baba Bhaskar,Baba Bhaskar,"Set against the backdrop of a slum in Chennai, the movie is about the relationships between a few slum dwellers and how some anti-social elements create unrest in their lives.","G.V. Prakash Kumar, Parthiban, Palak Lalwani, Poonam Bajwa",Tamil,India,N/A,5.7,92
105,Uriyadi 2,2019,"Action, Thriller",Vijay Kumar,Vijay Kumar,"A man leads an agitation against corrupt politicians and an unethical businessman whose factory has released toxic gas into the air, resulting in a tragedy.","Vijay Kumar, Vismaya, Sudhakar, Shankar Thas",Tamil,India,N/A,7.3,512
106,Gangs Of Madras,2019,Action,C.V. Kumar,N/A,A woman who loses her husband in a police encounter plots to take revenge on the gangsters who had framed him.,"Daniel Balaji, Ashok Kumar Balakrishan, Kalaiarasan Harikrishnan, Harish",Tamil,India,N/A,6.1,93
107,Watchman,2019,Thriller,"Doug Coleman, A.L. Vijay",A.L. Vijay,"A day before his engagement, a man is threatened by a local goon over a debt which he owes him.","G.V. Prakash Kumar, Samyuktha Hegde, Suman, Raj Arjun",Tamil,India,N/A,5.2,215
108,Zhagaram,2019,"Adventure, Thriller",Krish,"Kava Kamz, Krish",A youngster sets out in search of a treasure based on the clues left behind by his grandfather.,"Eden Kuriakosse, Nandha",Tamil,India,N/A,6.4,96
109,Kanchana 3,2019,"Action, Comedy, Horror",Lawrence Raghavendra,Lawrence Raghavendra,A young man who gets easily scared is possessed by a ghost that is seeking revenge.,"Lawrence Raghavendra, Oviya, Vedika, Nikki Tamboli","Tamil, Telugu, Kannada",India,N/A,4.2,980
110,Mehandi Circus,2019,Drama,Raju Saravanan,Raju Murugan,A music shop owner falls in love with a girl from a circus troupe that has come to his village. But caste and class stand in the way.,"Shweta Tripathi, Ankur Vikal",Tamil,India,N/A,7.5,291
111,Vellai Pookal,2019,N/A,Vivek Elangovan,"Shanmuga Bharathi, Vivek Elangovan","A retired cop from India while on a trip to USA solves a series of clueless crimes in his neighborhood, relying only on his power of reasoning.","Larnell Baxter, Leah Carrell, Leah Marie Carrell, Gabrielle Castronover","English, Tamil",USA,N/A,8.6,32
112,Devarattam,2019,"Action, Drama",M. Muthaiah,M. Muthaiah,A lawyer ends up killing the son of a gangster and the latter swears revenge.,"Gautham Karthik, Manjima Mohan, Soori, Fefsi Vijayan",Tamil,India,N/A,4,133
113,K-13,2019,"Action, Drama, Mystery, Thriller",Barath Neelakantan,Barath Neelakantan,An inebriated filmmaker finds himself in a shocking situation when he realises that the mysterious girl who accompanied him to her room has been killed.,"Arulnithi, Shraddha Srinath, Adhik Ravichandran, Vijay Kumar Rajendran",Tamil,India,N/A,6,294
114,Thanimai,2019,Drama,S. Sivaraman,N/A,"""The film traces the lonely journey of a Sri Lankan refugee who comes back from Malaysia to find her long-lost child. It will be an emotional drama that showcases the nature of men from various walks of life"".","Sonia Agarwal, 'Ganja' Karuppu",Tamil,India,N/A,4.8,12
115,Kee,2019,"Action, Thriller",Kalees,Kalees,"A man falls in love with a girl and tries to impress her. However, their life takes a serious turn when they fall victim to cyber-bullying.","Jiiva, Nikki Galrani, Anaika Soti, Govind Padmasoorya",Tamil,India,N/A,5.1,450
116,100,2019,Action,Sam Anton,Sam Anton,"A young cop, who works in a police control room, tries to solve the mysterious case of a kidnapped girl.","Atharvaa Murali, Radha Ravi, Yogi Babu, Hansika Motwani",Tamil,India,N/A,6.6,553
117,Ayogya,2019,"Action, Drama",Venkat Mohan,"Venkat Mohan, Vakkantham Vamsi (story)",A corrupt police officer finds his life changing when he takes on a case of gang rape.,"Vishal, Parthiban, K.S. Ravikumar, Raashi Khanna",Telugu,India,N/A,6.1,696
118,Mr. Local,2019,"Action, Comedy, Drama, Romance",M. Rajesh,M. Rajesh,A happy-go-lucky guy lands in trouble after he locks horns with an egoistic lady. Both of them try to outsmart each other during various situations.,"Sivakarthikeyan, Nayanthara, Radhika Sarathkumar, Sathish",Tamil,India,N/A,3.1,709
119,Lisaa,2019,Horror,Raju Viswanath,Raju Viswanath,A young woman goes to meet her estranged grandparents and ends up facing life-threatening situations.,"Anjali, Sam Jones, Makrand Deshpande, Yogi Babu",Tamil,India,N/A,3.5,17
120,Perazhagi ISO,2019,"Comedy, Drama, Sci-Fi",C. Vijayan,N/A,Perazhagi ISO revolves around a 60-year-old granny who turns into a 20 years young beautiful girl after she accidentally falls into the hands of a business organization researching on the process of age reversing.,"Livingston, Shilpa Manjunath, Vivek Raj, Sachu",Tamil,India,N/A,4.3,17
121,NGK,2019,"Action, Drama",K. Selvaraghavan,K. Selvaraghavan,"An educated do-gooder is forced to enter politics in order to serve the society. But, will the old guard make way and allow him to do that?","Suriya, Sai Pallavi, Rakul Preet Singh, Ponvannan","Tamil, Telugu",India,N/A,6,"2,952"
122,Kolaigaran,2019,"Action, Crime, Drama, Thriller",Andrew Louis,N/A,"A man on a murder spree meets his match in a brilliant police officer, and a cat-and-mouse game ensues. But is there a method to the killer's madness.","Vijay Antony, Ashima Narwal, Arjun Sarja",Tamil,India,N/A,8.6,73
123,Game Over,2019,"Drama, Thriller",Ashwin Saravanan,"Ramkumar Kaavya, Suman Kumar (content head), Shruti Madan (hindi dialogue), Ashwin Saravanan, Kacharla Venkat (Telugu dialogue)",A nyctophobic woman has to fight her inner demons to stay alive in the game called life.,"Taapsee Pannu, Anish Kuruvilla, Maala Parvathi, Vinodhini Vaidynathan","Tamil, Telugu","India, Turkey",2 wins.,7.1,"4,736"
124,Nenjamundu Nermaiyundu Odu Raja,2019,"Comedy, Drama",Karthik Venugopalan,Hp Venugopalan,Two ambitious youngsters who make a living through a YouTube channel agree to perform a few tasks for a businessman when the latter offers them huge money.,"Rio Raj, Shirin Kanchwala, R.J. Vignesh, Nanjil Sampath",Tamil,India,N/A,6.3,198
125,Thumbaa,2019,Adventure,Harish Ram L.H.,Harish Ram L.H.,Two painters and a photographer try to stop a forest officer from poaching a tiger.,"Kpy Bala, Darshan, Dheena, Keerthi Pandian",Tamil,India,N/A,6,27
126,Sindhubaadh,2019,"Action, Thriller",S.U. Arun Kumar,N/A,It's a story of a common man Thiru who ventures out from his comfort zone looking to make money and becomes Sindhubaadh.,"Vijay Sethupathi, Anjali, Linga, Vivek Prasanna",Tamil,India,N/A,5.7,136
127,Jiivi,2019,"Drama, Thriller",V.J. Gopinath,Babu Tamizh,"After jinxed romantic affair, a brilliant man with his friend plans to steal from his landlady. After pulling the theft successfully , he is shocked by strange coincidences of happenings in his family and the landlady.","Vetri, Karunakaran, Rohini, Rama",Tamil,India,N/A,7.9,665
