Index,Title,Year,Genre,Director,Writer,Actors,Language,Country,Awards,IMDB rating
1,Enakku Innum Kalyanam Aakale,2019,Comedy,Murugalingam,,"Jagan, Piraisoodan, Raihana",Tamil,India,N/A,
2,Kalavani 2,2019,"Comedy, Drama, Romance",A. Sarkunam,A. Sarkunam,"Vimal, Oviya, Saranya Ponvannan, Ilavarasu",Tamil,India,N/A,5.2
3,Raatchasi,2019,Drama,Sy Gowthamraj,Bharathi Thambi,"Jyotika, Hareesh Peradi, Poornima Jayaram, Sathyan",Tamil,India,N/A,7.3
4,Bodhai Yeri Budhi Maari,2019,"Drama, Thriller",Chandru,,Pradaini Surva,Tamil,India,N/A,
5,Gorilla,2019,Comedy,Don Sandy,"Don Sandy (dialogue), Don Sandy (screenplay), Don Sandy (story)","Jiiva, Shalini Pandey, Radha Ravi, Sathish",Tamil,India,N/A,4.6
6,Gurkha,2019,"Action, Comedy",Sam Anton,Sam Anton,"Yogi Babu, Charlie, Elyssa Erhardt, Anandraj",Tamil,India,N/A,4.7
7,Thozhar Venkatesan,2019,Drama,Mahashivan,Mahashivan,"K. Hari Shankar, Monica Chinnakotla",Tamil,India,N/A,6.8
8,Vennila Kabaddi Kuzhu 2,2019,"Action, Drama",Selva Sekaran,"Selva Sekaran, Suseenthiran (story)","Appukutty, Arthana Binu, Kishore Kumar G., 'Ganja' Karuppu",Tamil,India,N/A,5.5
9,Kadaram Kondan,2019,"Action, Thriller",Rajesh M. Selva,Rajesh M. Selva,"Vikram, Akshara Haasan, Abi Hassan, Lena","Tamil, Telugu",India,N/A,5.7
10,Unarvu,2019,"Comedy, Drama, Thriller",Subbu,,"Kottachi, Ankitha Navya, Arul D. Shankar, Shinav",Tamil,India,N/A,
11,A1,2019,"Comedy, Drama",K. Johnson,K. Johnson,"Santhanam, Tara-Alisha Berry, Motta Rajendran, Yatin Karyekar",Tamil,India,N/A,5.7
12,Chennai Palani Mars,2019,"Adventure, Comedy, Drama, Fantasy",Biju Viswanath,"Vijay Sethupathi, Biju Viswanath","Praveen Raja, Rajesh Giriprasad, Vasant Marimuthu, A. Ravikumar",Tamil,India,N/A,7.2
13,Kolanji,2018,"Comedy, Drama",Dhanaram Saravanan,"Naveen, Dhanaram Saravanan","Nadodigal Gopal, Kribakaran, Rujil Krishna, Pichaikkaran Moorthy",Tamil,India,N/A,N/A
14,Jackpot,2019,"Action, Comedy",Kalyaan,Kalyaan,"Samuthirakani, Anandraj, Motta Rajendran, Yogi Babu",Tamil,India,N/A,5.4
15,Kazhugu 2,2019,"Comedy, Crime",Sathyasiva,Sathyasiva,"Kreshna, Bindhu Madhavi, Kaali Venkat, Crane Manohar",Tamil,India,N/A,5.6
16,Thorati,2019,Romance,P. Marimuthu,N/A,"C.V. Kumar, Sathyakala",Tamil,India,N/A,N/A
17,Nerkonda Paarvai,2019,"Action, Drama, Thriller",H. Vinoth,H. Vinoth,"Ajith Kumar, Vidya Balan, Rangaraj Pandey, Shraddha Srinath",Tamil,India,N/A,8.5
18,Kolaiyuthir Kaalam,2019,"Drama, Thriller",Chakri Toleti,"Sara Bodinar (additional screenplay), Adam Hiebeler, Carl Lauricella, Chakri Toleti (story)","Nayanthara, Lee Nicholas Harris, Lee Byford, Richard Banks",Tamil,India,N/A,N/A
19,Reel,2019,Drama,Munuswamy,N/A,"Avantika, Captain Garudu, Uday Raj, Kpy Sarath",Tamil,India,N/A,N/A
20,Comali,2019,Comedy,Pradeep Ranganathan,Pradeep Ranganathan,"Jayam Ravi, Kajal Aggarwal, Yogi Babu, K.S. Ravikumar",Tamil,India,N/A,7.2
21,Kennedy Club,2019,"Drama, Sport",Suseenthiran,Suseenthiran,"M. Sasikumar, Bharathiraja, Meenakshi Govindarajan, Soori",Tamil,India,N/A,7.3
22,Bakrid,2019,Drama,Jagadeesan Subu,Jagadeesan Subu,"Vikranth, Vasundhara Kashyap, Rohit Pathak, Sarah",Tamil,India,N/A,7.6
23,Mei,2019,Action,Bhaskar,N/A,"Charle, Ajay Ghosh, Iswaria Rajesh",Tamil,India,N/A,7
24,Saaho,2019,"Action, Thriller",Sujeeth,"Sujeeth (screenplay), Sujeeth (telugu dialogue), K.G.R Ashok (tamil dialogue), Abbas Dalal (hindi dialogue), Hussain Dalal (hindi dialogue)","Prabhas, Shraddha Kapoor, Jackie Shroff, Neil Nitin Mukesh","Telugu, Tamil, Hindi, Malayalam, English, Japanese, Spanish, French, Punjabi",India,N/A,5.3
25,Sixer,2019,Comedy,Chachi,Chachi,"Vaibhav Reddy, Palak Lalwani, Sathish, Radha Ravi",Tamil,India,N/A,6.4
26,Magamuni,2019,"Crime, Drama, Thriller","Santha Kumar, Santha Kumar","Santha Kumar, Santha Kumar","Arya, Mahima Nambiar, Indhuja Ravichandran, Ilavarasu",Tamil,India,N/A,8
27,Sivappu Manjal Pachai,2019,"Action, Thriller",Sasi,Sasi,"Siddharth, G.V. Prakash Kumar, Lijo Mol Jose, Kashmira Pardesi",Tamil,India,N/A,7.1
28,Zombie,2019,"Comedy, Horror",Bhuvan Nullan R.,Bhuvan Nullan R.,"Yaashika Aanand, Yogi Babu, Manobala, Bijili Ramesh",Tamil,India,N/A,3.6
29,Kaappaan,2019,"Action, Thriller",K.V. Anand,"K.V. Anand, Pattukottai Prabhakar, Kabilan Vairamuthu","Suriya, Mohanlal, Manoj Anand, Chris Wilson",Tamil,India,N/A,6.5
30,Oththa Seruppu Size 7,2019,Drama,Parthiban,Parthiban,Parthiban,Tamil,India,N/A,9.4
31,Super Duper,2019,"Comedy, Thriller",A.K.,N/A,"Dhruva, Sha Ra, Indhuja Ravichandran","Tamil, Telugu",India,N/A,6.4
32,Namma Veettu Pillai,2019,"Action, Comedy, Drama",Pandiraj,"Pandiraj (Dialogue), Pandiraj (Screenplay), Pandiraj (Story)","Sivakarthikeyan, Bharathiraja, Soori, Aishwarya Rajesh",Tamil,India,N/A,6.1
33,Thittam Poattu Thirudura Kootam,2019,"Action, Comedy, Crime",Sudhar,Sudhar,"Chaams, Chandran, Parthiban, Daniel Annie Pope",Tamil,India,N/A,N/A
34,100% Kadhal,2019,"Comedy, Drama, Romance",M.M. Chandramouli,Sukumar (story),"G.V. Prakash Kumar, Shalini Pandey, Nassar, Thambi Ramaiah",Tamil,India,N/A,4.9
35,Asuran,2019,"Action, Drama",Vetrimaaran,"M.S. Manimaran (screenplay), Poomani (based on the novel), Suka (dialogue), Vetrimaaran (dialogue), Vetrimaaran (screenplay)","Dhanush, Manju Warrier, Prakash Raj, Pasupathy",Tamil,India,3 wins.,8.6
36,Aruvam,2019,"Comedy, Horror",Sai Sekhar,N/A,"Siddharth, Catherine Tresa, Kabir Duhan Singh, Sathish",Tamil,India,N/A,4.4
37,Petromax,2019,"Comedy, Horror",Rohin Venkatesan,"Mahi v Raghav (story), G.R. Surendarnath","Tamannaah Bhatia, Prem Kumar, Munishkanth, Yogi Babu",Tamil,India,N/A,5.6
38,Puppy,2019,Drama,Nattu Dev,N/A,"Yogi Babu, Samyuktha Hegde, Varun",Tamil,India,N/A,5.8
39,Kaaviyyan,2019,Thriller,Sarathy,Parthasarathy,"L. Srinath, Athmeeya Rajan, Shaam, Sridevi",Tamil,India,N/A,5.8
40,Bigil,2019,"Action, Drama, Sport",Atlee Kumar,"Atlee Kumar (Dialogue), Atlee Kumar (Story), Atlee Kumar (screenplay), Ramanagirivasan (Dialogue)","Joseph Vijay, Nayanthara, Jackie Shroff, Vivek","Tamil, Telugu",India,1 win.,7
41,Kaithi,2019,"Action, Thriller",Lokesh Kanagaraj,Lokesh Kanagaraj,"Karthi, Narain, Ramana, George Maryan","Tamil, Telugu",India,2 wins.,8.6
42,Butler Balu,2019,Drama,Suthir .M.L.,N/A,"Yogi Babu, Mayilsamy, Robo Shankar",Tamil,India,N/A,N/A
43,Miga Miga Avasaram,2019,N/A,Suresh Kamatchi,"Jagan, Suresh Kamatchi","Sri Priyanka, Seeman",Tamil,India,N/A,N/A
44,Thavam,2019,Drama,R. Vijay Anand,N/A,"Santhana Bharathi, Bose Venkat",Tamil,India,N/A,N/A
45,Action,2019,Action,Sundar C.,"Sundar C., Venkat Raghavan, Subha","Vishal, Tamannaah Bhatia, Aishwarya Lekshmi, Ramki",Tamil,India,N/A,4.3
46,Sangathamizhan,2019,Action,Vijay Chandar,Vijay Chandar,"Vijay Sethupathi, Raashi Khanna, Nivetha Pethuraj, Ananya",Tamil,India,N/A,3.2
47,Adithya Varma,2019,"Drama, Romance",Gireesaaya,"Thiagarajan Kumararaja (additional tamil dialogue), Nalan Kumarasamy (additional tamil dialogue), Raju Murugan (tamil dialogue), Srinivasan (additional tamil dialogue), Sandeep Reddy Vanga (original story)","Dhruv Vikram, Banita Sandhu, Priya Anand, Anbu Thasan",Tamil,India,1 win.,6.4
48,KD,2019,Drama,Madhumita Sundararaman,Madhumita Sundararaman,"Yog Japee, Nagavishal, Mu Ramaswamy",Tamil,India,N/A,9
49,Maggy,2019,Horror,Karthikeyan Jagadeesh,N/A,"Harini, Nimmy, Reyaa, Sairam",Tamil,India,N/A,N/A
50,Adutha Saattai,2019,Drama,M. Anbazhagan,M. Anbazhagan,"Samuthirakani, Athulya Ravi, Thambi Ramaiah, Rajshri Ponnappa",Tamil,India,N/A,6.8
51,Azhiyatha Kolangal 2,2019,Drama,M.R. Bharathi,M.R. Bharathi,"Archana, Nassar, Prakash Raj, Mohan Raman",Tamil,India,N/A,8.4
52,Enai Noki Paayum Thota,2019,"Action, Drama, Romance, Thriller",Gautham Vasudev Menon,Gautham Vasudev Menon,"Dhanush, Megha Akash, M. Sasikumar, Senthil Veeraasamy",Tamil,India,N/A,5.8
53,Market Raja MBBS,2019,Action,Saran,Saran,"Arav, Kavya Thapar, Nikesha Patel, Nassar",Tamil,India,N/A,3.9
54,Iruttu,2019,"Drama, Horror, Mystery",Durai,Durai,"Sundar C., Dhansika, Sakshi Chaudhary, Vimala Raman",Tamil,India,N/A,7.7
55,Jada,2019,"Drama, Sport",Kumaran,N/A,"Kathir, Roshini, Yogi Babu, Kishore Kumar G.",Tamil,India,N/A,6.1
56,Capmaari,2019,"Comedy, Drama, Romance",S.A. Chandrashekhar,N/A,"Jai, Athulya Ravi, Vaibhavi Shandilya",Tamil,India,N/A,4.7
57,Chennai 2 Bangkok,2019,Drama,N/A,N/A,"Jai Akash, Sony Charishta",Tamil,India,N/A,N/A
58,Kaalidas,2019,"Action, Crime",Sri Senthil,N/A,"Bharath Srinivasan, Ann Sheetal, Suresh Chandra Menon, Aadhav Kannadasan",Tamil,India,N/A,7.7
59,Karuthukalai Pathivu Sei,2019,Drama,Rahul Paramahamsa,N/A,"S.S.R. Aryan, Upasana Rc",Tamil,India,N/A,N/A
60,Marina Puratchi,2019,Drama,M.S. Raj,N/A,"Naveen Kumar, Shruti Reddy",Tamil,India,N/A,N/A
61,Hero,2019,"Action, Drama, Thriller",P.S. Mithran,"P.S. Mithran (Dialogue), P.S. Mithran (Screenplay), P.S. Mithran (Story)","Sivakarthikeyan, Abhay Deol, Arjun Sarja, Kalyani Priyadarshan",Tamil,India,N/A,6.5
62,Thambi,2019,"Action, Thriller",Jeethu Joseph,"Sameer Arora (screenplay), Renzil D'Silva (screenplay), Jeethu Joseph (screenplay), Manikandan","Jyotika, Sathyaraj, Karthi, Showkar Janaki",Tamil,India,N/A,6.9
63,Pancharaaksharam,2019,Thriller,Balaji Vairamuthu,N/A,"Sana Altaf, Madhu Shalini, Gokul Anand, Ashwin Jerome",Tamil,India,N/A,6.7
64,Udhay,2019,Drama,Tamil Selvan,N/A,Udhay,Tamil,India,N/A,N/A
65,V1 Murder Case,2019,Drama,Pavel Navageethan,N/A,"Ram Arun Castro, Mime Gopi, Lijeesh, Vishnupriya Pillai",Tamil,India,N/A,6.7
66,Devakottai Kadhal,2019,Romance,A.R. Kassim,N/A,"Ganja' Karuppu, Seenu, Suvitha",Tamil,India,N/A,N/A
67,Maanik,2019,"Drama, Fantasy, Romance",Martyn,"Martyn (screenplay), Martyn (story)","Ma ka Pa Anand, Yogi Babu, Suza Kumar, Manobala",Tamil,India,N/A,N/A
68,Sigai,2017,Thriller,Jagadeesan Subu,Jagadeesan Subu,"Kathir, RajBharath, Riythvika, Mayil Samy",Tamil,N/A,N/A,N/A
69,Petta,2019,"Action, Drama",Karthik Subbaraj,Karthik Subbaraj,"Rajinikanth, Vijay Sethupathi, Nawazuddin Siddiqui, M. Sasikumar",Tamil,India,N/A,7.3
70,Viswasam,2019,"Action, Drama",Siva,"Siva (story and screenplay), Adi Naarayana (story and screenplay), Manikandan (dialogue), Bakyaraj (dialogue), Sabari (dialogue), Chandran (dialogue)","Ajith Kumar, Nayanthara, Sakshi Agarwal, Darbha Appaji Ambarisha","Tamil, Kannada",India,N/A,6.7
71,Charlie Chaplin 2,2019,Comedy,Sakthi Chidambaram,Sakthi Chidambaram,"Prabhu Deva, Prabhu, Nikki Galrani, Adah Sharma",Tamil,India,N/A,3.7
72,Kuthoosi,2019,N/A,Siva Sakthi,N/A,"Amala, Yogi Babu, Dileepan",Tamil,India,N/A,N/A
73,Pei Ellam Paavam,2019,N/A,Deepak Narayan,N/A,"Arasu Nadarajan, Dona Sanker, Appu Kutty",Tamil,India,N/A,N/A
74,Peranbu,2018,Drama,"Ram, Amudhavan Karuppiah(co-director), Anjana Krishnakumar(co-director)","Anjana Krishnakumar (dialogue writer), Ram","Mammootty, Sadhana, Anjali, Anjali Ameer",Tamil,India,3 wins.,9.1
75,Sagaa,2019,"Crime, Drama",Murugesh,Murugesh,"Kishore, Pandi, Prithivirajan, Saran",Tamil,India,N/A,6.9
76,Sarvam Thaala Mayam,2018,"Drama, Music",Rajiv Menon,Rajiv Menon,"G.V. Prakash Kumar, Aparna Balamurali, Nedumudi Venu, Vineeth",Tamil,India,N/A,8.8
77,Vantha Rajavathaan Varuven,2019,"Action, Comedy, Drama",Sundar C.,"Sundar C. (screenplay), Trivikram Srinivas (story)","T.R. Silambarasan, Megha Akash, Catherine Tresa, Prabhu",Tamil,India,N/A,3.9
78,Dhilluku Dhuddu 2,2019,"Comedy, Horror",Rambala,Rambala,"Santhanam, Shritha Sivadas, Rajendran, Bipin",Tamil,India,N/A,5.4
79,Podhu Nalan Karudhi,2018,"Action, Comedy, Drama",Zion,N/A,"Adith Arun, Karunakaran, Santhosh Prathap",Tamil,India,N/A,4.5
80,Avathara Vettai,2019,Drama,Star Kunjumon,N/A,Radha Ravi,Tamil,India,N/A,N/A
81,Nethraa,2019,"Drama, Thriller",A. Venkatesh,N/A,"Imman Annachi, Vinay Rai, Robo Shankar, Subiksha",Tamil,India,N/A,N/A
82,Vaandu,2019,Drama,Vashan Shaji,N/A,Sai Deena,Tamil,India,N/A,N/A
