Index,Title,Year,Genre,Director,Writer,Actors,Language,Country,Awards,IMDB rating
83,Kalavu,2019,Thriller,Murali Karthick,Murali Karthick,"Vatsan Chakravarthy, Chinnijayanth, Kalaiyarasan, Karunakaran",Tamil,India,N/A,7.4
84,Chithiram Pesuthadi 2,2019,N/A,Rajan Madhav,N/A,"Nivas Adithan, Ajmal Ameer, Radhika Apte, Priya Banerjee",Tamil,India,N/A,N/A
85,Goko Mako,2019,"Adventure, Comedy, Drama, Music, Musical, Romance","Arunkanth, Arunkanth Venugopal","Arunkanth, Arunkanth Venugopal (story), Arunkanth Venugopal","Arunkanth, Santhana Bharathi, Chaams, Dhanusha Dhanraj",Tamil,India,N/A,5.2
86,Kadhal Mattum Vena,2019,Thriller,Sam Khan,Sam Khan,"Sam Khan, G. Marimuthu, E. Ramdoss",Tamil,India,N/A,N/A
87,Arandavanuku Irundadhellam Pei,2019,N/A,M.S. Selva,N/A,"P. Saravanan, Anu Krishna",Tamil,India,N/A,N/A
88,Kanne Kalaimaane,2018,Romance,Seenu Ramasamy,N/A,"Tamannaah Bhatia, Udhayanidhi Stalin",Tamil,India,N/A,N/A
89,LKG,2019,N/A,Prabhu,RJ Balaji,"RJ Balaji, Priya Anand, J.K. Rithesh, Ramkumar Ganesan",Tamil,India,N/A,7.5
90,Pettikadai,2019,Drama,Esakki Karvannan,Esakki Karvannan,"Samuthirakani, Veera, Chandini Tamilarasan, Varsha Bollamma",Tamil,India,N/A,N/A
91,Adadae,2019,N/A,Kamal Saromuni,Kamal Saromuni,"Alexander Babu, Aru Pazhani, Vikram Shadev",Tamil,India,N/A,N/A
92,Dha Dha 87,2019,"Action, Drama",Vijay Srig,N/A,"Charu Haasan, Janagaraj, Bala Singh",Tamil,India,N/A,4.1
93,Thadam,2019,"Action, Crime, Thriller",Magizh Thirumeni,"Magizh Thirumeni (dialogue), Magizh Thirumeni (screenplay), Magizh Thirumeni (story)","Arun Vijay, Tanya Hope, Smruthi Venkat, Fefsi Vijayan",Tamil,India,N/A,8.2
94,Thirumanam,2019,Drama,Cheran,Cheran,"Cheran, Sukanya",Tamil,India,N/A,6.7
95,Vilambaram,1987,"Comedy, Crime, Mystery",Balachandra Menon,Balachandra Menon,"M.G. Soman, Balachandra Menon, Thilakan, Ambika",N/A,N/A,N/A,5.7
96,Kabilavasthu,2019,Drama,Nesam Murali,N/A,"Nesam Murali, Nandhini",Tamil,India,N/A,N/A
97,Pottu,2019,Horror,V.C. Vadivudaiyan,V.C. Vadivudaiyan,"Iniya, Namitha, Srushti Dange, Manisha Yadav",Tamil,India,N/A,3.8
98,Sathru,2019,Thriller,Naveen Nanjundan,N/A,"Srushti Dange, Kathir, Laguparan, Marimuthu",N/A,India,N/A,6.1
99,Aghavan,2019,Family,Ezhumalai,Ezhumalai,"Chirashree Anchan, Chinni Jayanth, Kishore, R.N.R. Manohar",Tamil,India,N/A,6.6
100,Gilli Bambaram Goli,2019,N/A,D. Manoharran,N/A,"Ganja' Karuppu, Santhosh Kumar, Naresh, Prasath",Tamil,India,N/A,N/A
101,Ispade Rajavum Idhaya Raniyum,2019,"Drama, Romance",Ranjit Jeyakodi,Ranjit Jeyakodi,"Harish Kalyan, Shilpa Manjunath, Makapa Anand, Bala Saravanan",Tamil,India,N/A,6.2
102,July Kaatril,2019,Romance,K.C. Sundaram,K.C. Sundaram,"Ananth Nag, Anju Kurian, Samyuktha Menon, Sathish",Tamil,India,N/A,7.7
103,Nedunalvaadai,2019,N/A,Selvakannan,Selvakannan,"Elvis Alexander, Mime Gopi, Aindhu Kovilan, Anjali Nair",Tamil,India,N/A,8.8
104,Agni Devi,2019,"Crime, Drama",Jpr,Jpr,"Sathish Krishnan, Bobby Simha",N/A,N/A,N/A,N/A
105,Embiran,2018,N/A,Krishna Pandi,N/A,Rajith Menon,Tamil,India,N/A,N/A
106,Maanasi,2019,Drama,Navaz Suleiman,N/A,"Harissa Beegum, Naresh Madeswar",Tamil,India,N/A,N/A
107,Neerthirai,2019,Drama,Ps Dharan,N/A,"Ashwin Kakumanu, Nassar, Bala Singh, Thalaivasal Vijay",Tamil,India,N/A,N/A
108,Pattipulam,2019,Comedy,Suresh,N/A,"Yogi Babu, Amitha Rao, Veera Samar",Tamil,India,N/A,N/A
109,Saaral,2019,Drama,Rose Mani,N/A,"Azhar, Sri Priyanka, Powerstar Srinivasan",Tamil,India,N/A,N/A
110,Airaa,2019,"Drama, Horror",Sarjun,Priyanka Ravindran,"Nayanthara, Kalaiyarasan, Yogi Babu, Maathevan",Tamil,India,N/A,4.6
111,Super Deluxe,2019,"Action, Crime, Drama, Thriller",Thiagarajan Kumararaja,"Thiagarajan Kumararaja, Nalan Kumarasamy (additional screenplay), Myshkin (additional screenplay), Sekar Neelan (additional screenplay)","Vijay Sethupathi, Fahadh Faasil, Samantha Ruth Prabhu, Ramya Krishnan",Tamil,India,5 wins & 1 nomination.,8.4
112,Natpe Thunai,2019,"Comedy, Drama, Sport",Parthiban Desingu,"Devesh Jeyachandran, Sreekanth","Hiphop Tamizha Adhi, Anagha, Karu Palaniappan, Kousalya",Tamil,India,N/A,6.5
113,Ganesha Meendum Santhipom,2019,Drama,Ratheesh Erate,N/A,"Devika Nambiar, Oviya, Prithvi Rajan, Singampuli",Tamil,India,N/A,2.3
114,Kuppathu Raja,2019,"Comedy, Drama",Baba Bhaskar,Baba Bhaskar,"G.V. Prakash Kumar, Parthiban, Palak Lalwani, Poonam Bajwa",Tamil,India,N/A,5.7
115,Kudimagan,2019,Drama,Sathieshwaran,Sathieshwaran,"Jaikumar, Nanditha Jennifer, Sriram Parthasarathy, Arul Selvan",Tamil,India,N/A,N/A
116,Uriyadi 2,2019,"Action, Thriller",Vijay Kumar,Vijay Kumar,"Vijay Kumar, Vismaya, Sudhakar, Shankar Thas",Tamil,India,N/A,7.3
117,Gangs Of Madras,2019,Action,C.V. Kumar,N/A,"Daniel Balaji, Ashok Kumar Balakrishan, Kalaiarasan Harikrishnan, Harish",Tamil,India,N/A,6.1
118,Rocky: The Revenge,2019,Drama,K.C. Bokadia,K.C. Bokadia,N/A,Tamil,India,N/A,N/A
119,Watchman,2019,Thriller,"Doug Coleman, A.L. Vijay",A.L. Vijay,"G.V. Prakash Kumar, Samyuktha Hegde, Suman, Raj Arjun",Tamil,India,N/A,5.2
120,Zhagaram,2019,"Adventure, Thriller",Krish,"Kava Kamz, Krish","Eden Kuriakosse, Nandha",Tamil,India,N/A,6.4
121,Kanchana 3,2019,"Action, Comedy, Horror",Lawrence Raghavendra,Lawrence Raghavendra,"Lawrence Raghavendra, Oviya, Vedika, Nikki Tamboli","Tamil, Telugu, Kannada",India,N/A,4.2
122,Mehandi Circus,2019,Drama,Raju Saravanan,Raju Murugan,"Shweta Tripathi, Ankur Vikal",Tamil,India,N/A,7.5
123,Vellai Pookal,2019,N/A,Vivek Elangovan,"Shanmuga Bharathi, Vivek Elangovan","Larnell Baxter, Leah Carrell, Leah Marie Carrell, Gabrielle Castronover","English, Tamil",USA,N/A,8.6
124,Alagarum Rendu Allakaium,2019,N/A,K. Thambidurai,K. Thambidurai,"K. Thambidurai, Deepa",N/A,N/A,N/A,N/A
125,Mudivilla Punnagai,2019,Romance,Arokiasamy Clement,Arokiasamy Clement,"Arokiasamy Clement, Rakshita, Nellai Siva",Tamil,India,N/A,N/A
126,Devarattam,2019,"Action, Drama",M. Muthaiah,M. Muthaiah,"Gautham Karthik, Manjima Mohan, Soori, Fefsi Vijayan",Tamil,India,N/A,4
127,K-13,2019,"Action, Drama, Mystery, Thriller",Barath Neelakantan,Barath Neelakantan,"Arulnithi, Shraddha Srinath, Adhik Ravichandran, Vijay Kumar Rajendran",Tamil,India,N/A,6
128,Thanimai,2019,Drama,S. Sivaraman,N/A,"Sonia Agarwal, 'Ganja' Karuppu",Tamil,India,N/A,N/A
129,Thanthai Sol Mikka Manthiram Illai,2019,Drama,"Sivabala Krishnan, Sivabalakrishnan",N/A,"Sivabala Krishnan, Micheal Prabhu, Arun Ramasamy, Priyanka Dharini",Tamil,India,N/A,N/A
130,Enge Sendrai En Uyire,2019,N/A,R.V. Pandi,N/A,"Tharun, Rabiya, Ananya",N/A,N/A,N/A,N/A
131,Kee,2019,"Action, Thriller",Kalees,Kalees,"Jiiva, Nikki Galrani, Anaika Soti, Govind Padmasoorya",Tamil,India,N/A,5.1
132,Unmaiyen Velicham,2019,N/A,P.K. Sivakumar,N/A,"Nizhalgal Ravi, Kirthi Krishna, Vijay Aathik",Tamil,India,N/A,N/A
133,Vedhamanavan,2019,Drama,Pughazhendi,Pughazhendi,"Benjamin, Delhi Ganesh, Mano Jeyanth, Urvashi Joshi",Tamil,India,N/A,N/A
134,100,2019,Action,Sam Anton,Sam Anton,"Atharvaa Murali, Radha Ravi, Yogi Babu, Hansika Motwani",Tamil,India,N/A,6.6
135,Ayogya,2019,"Action, Drama",Venkat Mohan,"Venkat Mohan, Vakkantham Vamsi (story)","Vishal, Parthiban, K.S. Ravikumar, Raashi Khanna",Telugu,India,N/A,6.1
136,Mr. Local,2019,"Action, Comedy, Drama, Romance",M. Rajesh,M. Rajesh,"Sivakarthikeyan, Nayanthara, Radhika Sarathkumar, Sathish",Tamil,India,N/A,3.1
137,Natpuna Ennanu Theriyuma,2018,N/A,Sivakumar,N/A,"Kavin, Ramya Nambeeshan, Raju Jeyamohan, Arunraja Kamaraj",Tamil,India,N/A,N/A
138,Lisaa,2019,Horror,Raju Viswanath,Raju Viswanath,"Anjali, Sam Jones, Makrand Deshpande, Yogi Babu",Tamil,India,N/A,3.5
139,Neeya 2,2018,Drama,Suresh,N/A,"Jai, Raai Laxmi, Catherine Tresa",Tamil,India,N/A,N/A
140,Oviyavai Vitta Yaru,2019,N/A,Rajadurai,N/A,"Sanjeevi, Oviya, Powerstar Srinivasan, Senthil",Tamil,India,N/A,N/A
141,Owdatham,2019,N/A,Ramani,N/A,"S. Nethaji Prabhu, Samaira",Tamil,India,N/A,N/A
142,Perazhagi ISO,2019,"Comedy, Drama, Sci-Fi",C. Vijayan,N/A,"Livingston, Shilpa Manjunath, Vivek Raj, Sachu",Tamil,India,N/A,4.3
143,Rusithu Paar En Anbe,2019,N/A,Matthew Yuvani,N/A,Matthew Yuvani,Tamil,India,N/A,N/A
144,Devi 2,2018,N/A,A.L. Vijay,N/A,"Tamannaah Bhatia, Prabhu Deva, Kovai Sarala, Nandita Shwetha",Tamil,India,N/A,N/A
145,NGK,2019,"Action, Drama",K. Selvaraghavan,K. Selvaraghavan,"Suriya, Sai Pallavi, Rakul Preet Singh, Ponvannan","Tamil, Telugu",India,N/A,6
146,Kolaigaran,2019,"Action, Crime, Drama, Thriller",Andrew Louis,N/A,"Vijay Antony, Ashima Narwal, Arjun Sarja",Tamil,India,N/A,8.6
147,Game Over,2019,"Drama, Thriller",Ashwin Saravanan,"Ramkumar Kaavya, Suman Kumar (content head), Shruti Madan (hindi dialogue), Ashwin Saravanan, Kacharla Venkat (Telugu dialogue)","Taapsee Pannu, Anish Kuruvilla, Maala Parvathi, Vinodhini Vaidynathan","Tamil, Telugu","India, Turkey",2 wins.,7.1
148,Nenjamundu Nermaiyundu Odu Raja,2019,"Comedy, Drama",Karthik Venugopalan,Hp Venugopalan,"Rio Raj, Shirin Kanchwala, R.J. Vignesh, Nanjil Sampath",Tamil,India,N/A,6.3
149,Suttu Pidikka Utharavu,2018,Action,Ramprakash Rayappa,N/A,"Myshkin, Suseenthiran, Vikranth, Athulya",Tamil,India,N/A,N/A
150,Thumbaa,2019,Adventure,Harish Ram L.H.,Harish Ram L.H.,"Kpy Bala, Darshan, Dheena, Keerthi Pandian",Tamil,India,N/A,6
151,Sindhubaadh,2019,"Action, Thriller",S.U. Arun Kumar,N/A,"Vijay Sethupathi, Anjali, Linga, Vivek Prasanna",Tamil,India,N/A,5.7
152,House Owner,2018,Drama,Lakshmi Ramakrishnan,N/A,"Kishore Kumar G., Aishwarya Rajesh, Ashok Selvan",Tamil,India,N/A,N/A
153,Jiivi,2019,"Drama, Thriller",V.J. Gopinath,Babu Tamizh,"Vetri, Karunakaran, Rohini, Rama",Tamil,India,N/A,7.9
154,Darbar,2020,Action,A.R. Murugadoss,"A.R. Murugadoss (Dialogue), A.R. Murugadoss (Screenplay), A.R. Murugadoss (Story)","Rajinikanth, Nayanthara, Sunil Shetty, Yogi Babu",Tamil,India,N/A,6.3
155,Pattas,2020,Action,R.S. Durai Senthilkumar,R.S. Durai Senthilkumar,"Dhanush, Sneha, Mehreen Pirzada, Naveen Chandra",Tamil,India,N/A,N/A
156,Psycho,2020,"Crime, Thriller",Myshkin,Myshkin,"Udhayanidhi Stalin, Aditi Rao Hydari, Nithya Menon, Ram",Tamil,India,N/A,6.8
157,Kannum Kannum Kollaiyadithaal,2020,"Drama, Romance, Thriller",Desingh Periyasamy,Desingh Periyasamy,"Dulquer Salmaan, Gautham Vasudev Menon, Ritu Varma, Rakshan","Tamil, Telugu",India,N/A,7.8
158,Oh My Kadavule,2020,Comedy,Ashwath Marimuthu,N/A,"Ashok Selvan, Ritika Singh, Vani Bhojan, Vijay Sethupathi",Tamil,India,N/A,9.1
159,Naan Sirithaal,2020,"Comedy, Drama",Raana,N/A,"Hiphop Tamizha Adhi, Iswarya Menon, K.S. Ravikumar, Badava Gopi",Tamil,India,N/A,6.5
160,Mafia: Chapter 1,2020,"Action, Crime",Karthick Naren,Karthick Naren,"Arun Vijay, Prasanna, Priya Bhavani Shankar, Thalaivasal Vijay",Tamil,India,N/A,6.1
161,Draupathi,2020,Drama,"Mohan G., Stunt Mahesh",ManikandanPriya (lyricist),"Karunas, Nishanth, Richard Rishi, Sheela",Tamil,India,N/A,5.8
162,Vaanam Kottattum,2020,Drama,Dhana Sekaran,"Mani Ratnam, Dhana Sekaran","Sarath Kumar, Vikram Prabhu, Radhika Sarathkumar, Aishwarya Rajesh",Tamil,India,N/A,6.4
163,Dagaalty,2020,"Action, Comedy, Drama",Vijay Anand,Vijay Anand,"Santhanam, Rittika Sen, Yogi Babu, Radha Ravi",Tamil,India,N/A,5.1
164,Day knight,2020,Thriller,N.K.kandi,N/A,Aadarsh Pullanikat,Tamil,India,N/A,5
165,Taana,2020,"Action, Comedy, Horror",Yuvaraj Subramani,Yuvaraj Subramani,"Yogi Babu, Nandita Shwetha, Vaibhav Reddy",N/A,India,N/A,5.1
166,Naadodigal 2,2020,Drama,Samuthirakani,N/A,"M. Sasikumar, Anjali, Athulya Ravi, Bharani",Tamil,India,N/A,6.1
167,Seeru,2020,"Action, Drama","Rathina Shiva, Sami Rajalingam(co-director)",Rathina Shiva,"Jiiva, Navdeep, Riya Suman, Varun",Tamil,India,N/A,5.4
168,God Father,2020,"Action, Drama, Thriller",Jegan Rajshekar,Jegan Rajshekar,"Ananya, Ashwanth Ashokkumar, Lal, Marimuthu",Tamil,India,N/A,6.8
169,Gypsy,2020,Drama,Raju Murugan,Raju Murugan,"Jiiva, Natasha Singh, Lal Jose, Sunny Wayne",Tamil,India,N/A,7.7
170,Walter,2020,Thriller,Anbarasan,Anbarasan,"Yogi Babu, Sanam Shetty, Sibiraj",Tamil,India,N/A,N/A
171,Dharala Prabhu,2020,Comedy,Krishna Marimuthu,N/A,"Tanya Hope, Harish Kalyan",Tamil,India,N/A,7.9
